	TR	answer	answer_dictionary	aperture_stim_sd	bar_orientation	bg_psychometric_curve_interval	bg_psychometric_curve_nr_steps_oneside	bg_trial_stimulus_value	blobstim_bg_ecc_max	blobstim_bg_ecc_min	blobstim_bg_nr_blobrows_per_ring	blobstim_bg_nr_rings	blobstim_bg_opacity	blobstim_bg_spacing_factor	blobstim_fix_ecc_min	blobstim_fix_nr_blobrows_per_ring	blobstim_fix_nr_ring	blobstim_fix_opacity	blobstim_fix_spacing_factor	fix_psychometric_curve_interval	fix_psychometric_curve_nr_steps_oneside	fix_time	fix_trial_stimulus_value	in_scanner	pixstim_bg_amplitude_exponent	pixstim_bg_aperture_fraction	pixstim_bg_noise_n_textures	pixstim_bg_opacity	pixstim_bg_tex_size	pixstim_fix_amplitude_exponent	pixstim_fix_aperture_fraction	pixstim_fix_noise_n_textures	pixstim_fix_opacity	pixstim_fix_tex_size	pos_in_bar_trajectory	post_fix_time	prf_checker_bar_width	prf_checker_cycles_in_bar	prf_checker_flicker_frequency	prf_checker_tex_nr_pix	prf_stim_barpass_duration	prf_stim_blank_duration	prf_stim_sequence_angles	size_fixation_deg	stim_time	which_stimulus_type
196	1.5	1	{u'j': 1, u'f': 0}	0.1225	135.0	0.18	6	-0.03	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.09	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	16.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
197	1.5	0	{u'j': 1, u'f': 0}	0.1225	135.0	0.18	6	0.18	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.18	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	17.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
198	1.5	1	{u'j': 1, u'f': 0}	0.1225	135.0	0.18	6	-0.15	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.18	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	18.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
199	1.5	0	{u'j': 1, u'f': 0}	0.1225	135.0	0.18	6	0.18	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.06	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	19.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
200	1.5	0	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.12	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.06	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	0.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
201	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	-0.06	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.18	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	1.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
202	1.5	0	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.15	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.18	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	2.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
203	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	-0.15	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.09	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	3.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
204	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.18	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.12	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	4.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
205	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.03	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.18	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	5.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
206	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.09	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.09	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	6.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
207	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	0.03	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.12	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	7.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
208	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	-0.15	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	0.12	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	8.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
209	1.5	1	{u'j': 1, u'f': 0}	0.1225	-1.0	0.18	6	-0.12	15	0.1	12	1	0.125	0.8	0.05	2	1	0.3	0.9	0.18	6	0.25	-0.12	0	1.5	0.99	16	0.05	1024	1.5	0.2	16	0.45	64	9.0	0.7	0.125	2	2	512	20	10	[-1, 0, 225, -1, 90, 135, -1, 180, 45, -1, 270, 135, -1]	0.4	0.5	1
